# minFrequency, maxFrequency, mode, step, color, name

# my Version: 0.00.001 alpha
### Region 1 ###
# 2019-12-02
# https://www.bundesnetzagentur.de/DE/Sachgebiete/Telekommunikation/Unternehmen_Institutionen/Frequenzen/Grundlagen/Frequenzplan/frequenzplan-node.html
#
# https://www.darc.de/fileadmin/filemounts/referate/hf/Region_1_Bandplan_2Seiten_farbig_deutsch_01Juni2016_neu.pdf
#
# https://www.darc.de/der-club/referate/vus/bandplaene/
################
# Color explanation:
# red | #90FF0000 | Protected. Do not transmit on these frequencies! 
#
################

# Amateurfunk
#472000,       479000,       CW,  10, #90009470, 630m Ham Band
#1800000,      2000000,      CW,  10, #90009470, 160m Ham Band
#3500000,      3600000,      CW,  10, #90009470, 80m CW/Data Ham Band
#3600000,      4000000,      CW,  10, #90009470, 80m Phone Ham Band
#5351500,      5366500,      USB, 10, #90009470, 60m Ham Band
#7000000,      7125000,      CW,  10, #90009470, 40m CW/Data Ham Band
#7125000,      7300000,      LSB, 10, #90009470, 40m Phone Ham Band
#10100000,     10150000,     CW,  10, #90009470, 30m CW/Data Ham Band
#14000000,     14150000,     CW,  10, #90009470, 20m CW/Data Ham Band
#14150000,     14350000,     USB, 10, #90009470, 20m Phone Ham Band
#18068000,     18110000,     CW,  10, #90009470, 17m CW/Data Ham Band
#18110000,     18168000,     USB, 10, #90009470, 17m Ham Band
#21000000,     21200000,     CW,  10, #90009470, 15m CW/Data Ham Band
#21200000,     21450000,     USB, 10, #90009470, 15m Ham Band
#24890000,     24930000,     CW,  10, #90009470, 12m CW/Data Ham Band
#24930000,     24990000,     USB, 10, #90009470, 12m Ham Band
#28000000,     28300000,     CW,  10, #90009470, 10m CW/Data Ham Band
#28300000,     29700000,     USB, 10, #90009470, 10m Ham Band
#50000000,     50100000,     CW,  10, #90009470, 6m CW/Data Ham Band
#50100000,     54000000,     USB, 10, #90009470, 6m Ham Band
#144000000,    144100000,    CW,  10, #90009470, 2m CW/Data Ham Band
#144100000,    148000000,    NFM, 10, #90009470, 2m Ham Band
#222000000,    225000000,    NFM, 10, #90009470, 1.25m Ham Band
#420000000,    450000000,    NFM, 10, #90009470, 70cm Ham Band
#902000000,    928000000,    NFM, 10, #90009470, 33cm Ham Band
#1240000000,   1300000000,   NFM, 10, #90009470, 22cm Ham Band
#2300000000,   2310000000,   NFM, 10, #90009470, GHz Ham Band
#2390000000,   2450000000,   NFM, 10, #90009470, GHz Ham Band
#3300000000,   3500000000,   NFM, 10, #90009470, GHz Ham Band
#5650000000,   5925000000,   NFM, 10, #90009470, GHz Ham Band
#10000000000,  10500000000,  NFM, 10, #90009470, GHz Ham Band
#24000000000,  24250000000,  NFM, 10, #90009470, GHz Ham Band
#47000000000,  47200000000,  NFM, 10, #90009470, GHz Ham Band
#77000000000,  81000000000,  NFM, 10, #90009470, GHz Ham Band
#122250000000, 123000000000, NFM, 10, #90009470, GHz Ham Band
#134000000000, 141000000000, NFM, 10, #90009470, GHz Ham Band
#241000000000, 250000000000, NFM, 10, #90009470, GHz Ham Band

